TFL_ID,TYPE,TITLE,PROGRAM,STATUS,VALIDATED_BY,QC_BY,DOMAIN,PROTOCOL
T001,Table,Demographics — Table 1,t_001.sas,Pending,,,ADLB,NV-2024-CT
T002,Table,Disposition — Table 2,t_002.sas,Validated,NV,Programmer2,ADAE,NV-2024-CT
T003,Table,AE Summary — Table 3,t_003.sas,Validated,NV,Programmer2,ADPK,NV-2024-CT
T004,Table,AE by SOC and Grade — Table 4,t_004.sas,Validated,NV,Programmer2,ADEFF,NV-2024-CT
T005,Table,Labs Abnormalities — Table 5,t_005.sas,Validated,NV,Programmer2,ADSL,NV-2024-CT
T006,Table,Vitals — Table 6,t_006.sas,Validated,NV,Programmer2,ADLB,NV-2024-CT
T007,Table,Efficacy Primary — Table 7,t_007.sas,Validated,NV,Programmer2,ADEFF,NV-2024-CT
T008,Table,PK Summary — Table 8,t_008.sas,Validated,NV,Programmer2,ADLB,NV-2024-CT
T009,Table,Exposure Summary — Table 9,t_009.sas,Validated,NV,Programmer2,ADSL,NV-2024-CT
T010,Table,Concomitant Meds — Table 10,t_010.sas,Validated,NV,Programmer2,ADEFF,NV-2024-CT
T011,Table,Demographics — Table 11,t_011.sas,In QC Review,,,ADAE,NV-2024-CT
T012,Table,Disposition — Table 12,t_012.sas,Validated,NV,Programmer2,ADLB,NV-2024-CT
T013,Table,AE Summary — Table 13,t_013.sas,Validated,NV,Programmer2,ADEFF,NV-2024-CT
T014,Table,AE by SOC and Grade — Table 14,t_014.sas,In QC Review,,,ADEFF,NV-2024-CT
T015,Table,Labs Abnormalities — Table 15,t_015.sas,Validated,NV,Programmer2,ADLB,NV-2024-CT
T016,Table,Vitals — Table 16,t_016.sas,Validated,NV,Programmer2,ADSL,NV-2024-CT
T017,Table,Efficacy Primary — Table 17,t_017.sas,Validated,NV,Programmer2,ADLB,NV-2024-CT
T018,Table,PK Summary — Table 18,t_018.sas,In QC Review,,,ADPK,NV-2024-CT
T019,Table,Exposure Summary — Table 19,t_019.sas,Validated,NV,Programmer2,ADAE,NV-2024-CT
T020,Table,Concomitant Meds — Table 20,t_020.sas,Validated,NV,Programmer2,ADSL,NV-2024-CT
T021,Table,Demographics — Table 21,t_021.sas,Validated,NV,Programmer2,ADAE,NV-2024-CT
T022,Table,Disposition — Table 22,t_022.sas,Validated,NV,Programmer2,ADAE,NV-2024-CT
T023,Table,AE Summary — Table 23,t_023.sas,In QC Review,,,ADLB,NV-2024-CT
T024,Table,AE by SOC and Grade — Table 24,t_024.sas,Validated,NV,Programmer2,ADPK,NV-2024-CT
T025,Table,Labs Abnormalities — Table 25,t_025.sas,Validated,NV,Programmer2,ADEFF,NV-2024-CT
T026,Table,Vitals — Table 26,t_026.sas,Validated,NV,Programmer2,ADPK,NV-2024-CT
